nama_produk,link_produk,harga,jumlah_terjual,toko,rating
"Oxymeter Finger Tip Pulse  Oximeter alat pengukur kadar oxigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3z93kky-jual-oxymeter-finger-tip-pulse-oximeter-alat-pengukur-kadar-oxigen,47425,6227,HP TOKO,4.8
"fingertrip pulse oximeter..alat pengukur kadar oksigen & detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qpp9i1-jual-fingertrip-pulse-oximeter-alat-pengukur-kadar-oksigen-detak-jantung,130000,18,bintang7 herbal,5
"Fingertip Pulse Oximeter Alat Ukur Kadar Oksigen dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/a4fbjx-jual-fingertip-pulse-oximeter-alat-ukur-kadar-oksigen-dan-detak-jantung,80000,73,TIMUR JAYA,5
"Fingertip Pulse Oximeter SPO2 Saturation Monitor YOBEKAN YBK 303
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4rjts-jual-fingertip-pulse-oximeter-spo2-saturation-monitor-yobekan-ybk-303,95000,3,TIMUR JAYA,5
"Pulse Oximeter - Oxymeter Alat Ukur Oksigen Dalam Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4k0o7-jual-pulse-oximeter-oxymeter-alat-ukur-oksigen-dalam-darah,229900,0,OPA DODOL SHOP,0
"YOBEKAN YBK303 Fingertip Pulse Oximeter Oksimeter Oximetry SpO2 Cek Kadar Oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g51ptj-jual-yobekan-ybk303-fingertip-pulse-oximeter-oksimeter-oximetry-spo2-cek-kadar-oksigen,85000,39,hwthinker,5
"Oximeter Oxymeter Pengukur Kadar Oksigen Dalam Darah Jantung Fingertip Pulse Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3rh9ewo-jual-oximeter-oxymeter-pengukur-kadar-oksigen-dalam-darah-jantung-fingertip-pulse-oximeter,25000,1357,MScard,4.8
"KUKE Fingertip Pulse Oximeter - Alat Ukur Detak Jantung - Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3r1470p-jual-kuke-fingertip-pulse-oximeter-alat-ukur-detak-jantung-oximeter,25000,275,KUKE,4.9
"Fingertip pulse oximeter blood oxygen saturation dan heart rate detection dalam 5 detik multifunctional portable suitable for family travel
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1l4r7-jual-fingertip-pulse-oximeter-blood-oxygen-saturation-dan-heart-rate-detection-dalam-5-detik-multifunctional-portable-suitable-for-family-travel,18500,471,Luckyelectro,5
"Fingertip Pulse Oxymeter Oximeter SpO2 LED Full Colour LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3lqo4hr-jual-fingertip-pulse-oxymeter-oximeter-spo2-led-full-colour-lk87,21000,1132,Juragan Kado,4.9
"Oxymeter Finger Tip Pulse  Oximeter alat pengukur kadar oxigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3z93kky-jual-oxymeter-finger-tip-pulse-oximeter-alat-pengukur-kadar-oxigen,47425,6227,HP TOKO,4.8
"Fingertip pulse oxymeter oximeter SpO2 LCD Full Colour Pengukur Kadar Oxygen Dalam Darah dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/418du06-jual-fingertip-pulse-oxymeter-oximeter-spo2-lcd-full-colour-pengukur-kadar-oxygen-dalam-darah-dan-detak-jantung,55692,1319,Nofar,4.8
"OXIMETER FINGERTIP PULSE LK87 AB-88 Pengukur Kadar Oksigen Darah detak Jantung Oxymeter Alat Ukur spO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/48og90p-jual-oximeter-fingertip-pulse-lk87-ab-88-pengukur-kadar-oksigen-darah-detak-jantung-oxymeter-alat-ukur-spo2,32000,1166,HandphoneTiam,4.8
"OXIMETER FINGERTIP PULSE LK87 AB-88 Alat Ukur Kadar Oksigen Pengukur Detak Jantung Oxymeter LED
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g5vswm-jual-oximeter-fingertip-pulse-lk87-ab-88-alat-ukur-kadar-oksigen-pengukur-detak-jantung-oxymeter-led,59000,108,Livideas,5
"Oximeter Oxymeter Pengukur Kadar Oksigen Dalam Darah Jantung Fingertip Pulse Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3rh9ewo-jual-oximeter-oxymeter-pengukur-kadar-oksigen-dalam-darah-jantung-fingertip-pulse-oximeter,25000,1357,MScard,4.8
"oximeter yobekan YBK303 fingertip pulse oximetereter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gaoh37-jual-oximeter-yobekan-ybk303-fingertip-pulse-oximetereter,85000,0,ranggastore,0
"Oximeter General Care
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/2fjosu8-jual-oximeter-general-care,285000,4,HAYU LABEL SHOP,5
"Oximeter pulse fingertip care7 icare oximetry akurat-Alat ukur detak jantung & ukur kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/47j0191-jual-oximeter-pulse-fingertip-care7-icare-oximetry-akurat-alat-ukur-detak-jantung-ukur-kadar-oksigen,375000,0,Cahaya  kinarikinarai,0
"Finger Pulse Oximeter General Care Asli-Alat ukur detak jantung & cek kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3sqmisb-jual-finger-pulse-oximeter-general-care-asli-alat-ukur-detak-jantung-cek-kadar-oksigen,450000,0,Cahaya  kinarikinarai,0
"paket termometer digital gun & pulse oximeter Sp02..alat ukur suhu tubuh & alat ukur detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/47zyam9-jual-paket-termometer-digital-gun-pulse-oximeter-sp02-alat-ukur-suhu-tubuh-alat-ukur-detak-jantung,380000,0,bintang7 herbal,0
"Oxymeter Finger Tip Pulse  Oximeter alat pengukur kadar oxigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3z93kky-jual-oxymeter-finger-tip-pulse-oximeter-alat-pengukur-kadar-oxigen,47425,6227,HP TOKO,4.8
"Oximeter fingertip Pulse ujung jari ukur detak jantung akurat original
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/44s6arm-jual-oximeter-fingertip-pulse-ujung-jari-ukur-detak-jantung-akurat-original,95000,361,PUTRA JAYA88,5
"Oximeter Oxymeter pulse Kesehatan Kadar Oksigen dan detak jantung oksimeter murah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/1oi7c17-jual-oximeter-oxymeter-pulse-kesehatan-kadar-oksigen-dan-detak-jantung-oksimeter-murah,65000,350,Chi Chi store,4.9
"LED 4 Warna Oximeter Oxymeter Pulse Oksigen Darah Jantung Saturasi Tes
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g41by4-jual-led-4-warna-oximeter-oxymeter-pulse-oksigen-darah-jantung-saturasi-tes,36000,170,RK SHOP,4.9
"Oximeter Yuwell YX102 Digital OLED Pengukur Detak Jantung Kadar Oksigen SpO2 PR bpm
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g647mj-jual-oximeter-yuwell-yx102-digital-oled-pengukur-detak-jantung-kadar-oksigen-spo2-pr-bpm,310000,4,Lakuge,5
"Fingertip Pulse Oxymeter Fingertip Oximeter SpO2 LED Full Colour LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3st5yfr-jual-fingertip-pulse-oxymeter-fingertip-oximeter-spo2-led-full-colour-lk87,69900,379,borneo shopping center,4.8
"pulse oximeter alat cek nadi detak jantung atau kadar oksigen darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/cyub8o-jual-pulse-oximeter-alat-cek-nadi-detak-jantung-atau-kadar-oksigen-darah,99000,285, Barang Ok,4.9
"Fingertip Pulse Oximeter Sp02 LED Monitor Alat Pengukur Kadar Oksigen Heart Rate Oxymeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qbw6zo-jual-fingertip-pulse-oximeter-sp02-led-monitor-alat-pengukur-kadar-oksigen-heart-rate-oxymeter,19999,609,Keep Moving ,4.8
"Oximeter SP02 Heart Rate Fingertip Pulse LK87 AB-88 Alat Ukur Kadar Oksigen Darah dan Detak Jantung - HOMIA
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48owmd8-jual-oximeter-sp02-heart-rate-fingertip-pulse-lk87-ab-88-alat-ukur-kadar-oksigen-darah-dan-detak-jantung-homia,32000,254,HOMIA,4.9
"Fingertip Pulse Oxymeter Oximeter SpO2 LED Full Colour LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3lqo4hr-jual-fingertip-pulse-oxymeter-oximeter-spo2-led-full-colour-lk87,21000,1132,Juragan Kado,4.9
"Fingertrip pulse oximeter oxymeter akurat-Alat ukur detak jantung & kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3q1i9ev-jual-fingertrip-pulse-oximeter-oxymeter-akurat-alat-ukur-detak-jantung-kadar-oksigen,130000,1,Cahaya  kinarikinarai,5
"pulse oximeter fingertrip Sp02 saturation monitor-alat ukur detak jantung & kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qeh2e1-jual-pulse-oximeter-fingertrip-sp02-saturation-monitor-alat-ukur-detak-jantung-kadar-oksigen,125000,2,bintang7 herbal,5
"Fingertip pulse oximeter oximetry Sp02 akurat-Alat ukur detak jantung dan cek kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3spubyp-jual-fingertip-pulse-oximeter-oximetry-sp02-akurat-alat-ukur-detak-jantung-dan-cek-kadar-oksigen,150000,1,Cahaya  kinarikinarai,5
"Ujung jari pulse oximeter saturasi oksigen darah dan deteksi detak jantung dalam 5 detikmultifungsi cocok untuk perjalanan keluarga
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g2e2ca-jual-ujung-jari-pulse-oximeter-saturasi-oksigen-darah-dan-deteksi-detak-jantung-dalam-5-detikmultifungsi-cocok-untuk-perjalanan-keluarga,54960,2,SUN666,5
"Ujung jari pulse oximeter saturasi oksigen darah dan deteksi detak jantung dalam 5 detik multifungsi portabel
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g2dhbp-jual-ujung-jari-pulse-oximeter-saturasi-oksigen-darah-dan-deteksi-detak-jantung-dalam-5-detik-multifungsi-portabel,55339,6,SUN666,5
"Fingertip Pulse Oximeter / Oximetro / Oxymeter / Oxi / Oxy Saturometer Oximetry SpO2 LV-80
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3f9vo7-jual-fingertip-pulse-oximeter-oximetro-oxymeter-oxi-oxy-saturometer-oximetry-spo2-lv-80,87360,526,wiki mall,4.8
"Oximeter SP02 Heart Rate Fingertip Pulse LK87 AB-88 Alat Ukur Kadar Oksigen Darah dan Detak Jantung - HOMIA
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48owmd8-jual-oximeter-sp02-heart-rate-fingertip-pulse-lk87-ab-88-alat-ukur-kadar-oksigen-darah-dan-detak-jantung-homia,32000,254,HOMIA,4.9
"YUWELL Oxymeter Fingertip Pulse Oximeter akurat bukan omron beurer
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gc2pod-jual-yuwell-oxymeter-fingertip-pulse-oximeter-akurat-bukan-omron-beurer,328000,14,Jonathanjojo,5
"OXIMETER FINGERTIP PULSE LK87 AB-88 Pengukur Kadar Oksigen Darah detak Jantung Oxymeter Alat Ukur spO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/48og90p-jual-oximeter-fingertip-pulse-lk87-ab-88-pengukur-kadar-oksigen-darah-detak-jantung-oxymeter-alat-ukur-spo2,32000,1166,HandphoneTiam,4.8
"Fingertip Pulse Oximeter Oxymeter Spo2 - oxymeter pulse alat oksigen - Alat cek oksigen dalam tubuh  - alat pengukur saturasi oksigen - Oxymeter Murah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4g3onjy-jual-fingertip-pulse-oximeter-oxymeter-spo2-oxymeter-pulse-alat-oksigen-alat-cek-oksigen-dalam-tubuh-alat-pengukur-saturasi-oksigen-oxymeter-murah,49000,26,bajugrosirecer,4.7
"Fingertip pulse oximeter blood oxygen saturation dan heart rate detection dalam 5 detik multifunctional portable suitable for family travel
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1l4r7-jual-fingertip-pulse-oximeter-blood-oxygen-saturation-dan-heart-rate-detection-dalam-5-detik-multifunctional-portable-suitable-for-family-travel,18500,471,Luckyelectro,5
"Oximeter LK88 Fingertip Pulse Oxymeter Lk-88 Alat Ukur Kadar Oksigen Detak Jantung Oksimeter spO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/49b2lyk-jual-oximeter-lk88-fingertip-pulse-oxymeter-lk-88-alat-ukur-kadar-oksigen-detak-jantung-oksimeter-spo2,62000,158,GangEnam Cell,4.8
"Fingertip Pulse Oximeter SpO2 Alat Ukur Kadar Oksigen Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3zzikwg-jual-fingertip-pulse-oximeter-spo2-alat-ukur-kadar-oksigen-darah,46189,816,Nofar,4.8
"Fingertip Pulse Oximeter LV-80 / Oximetro Saturometer Oximetry SpO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3f9szb-jual-fingertip-pulse-oximeter-lv-80-oximetro-saturometer-oximetry-spo2,91000,1155,LIVOTECH,4.8
"Oximeter Sp02 LED Monitor Oxymeter Alat Pengukur Kadar Oksigen Heart Rate Oxymeter Fingertip Pulse
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/488oy58-jual-oximeter-sp02-led-monitor-oxymeter-alat-pengukur-kadar-oksigen-heart-rate-oxymeter-fingertip-pulse,19555,168,Galaxy_Star,4.9
"Fingertip Pulse Oximeter Oximetry Sp02 Saturation Monitor
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g46my1-jual-fingertip-pulse-oximeter-oximetry-sp02-saturation-monitor,39000,29,OMIA Official Store,5
"Fingertip pulse oxymeter oximeter SpO2 LCD Full Colour Pengukur Kadar Oxygen Dalam Darah dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g2qm0g-jual-fingertip-pulse-oxymeter-oximeter-spo2-lcd-full-colour-pengukur-kadar-oxygen-dalam-darah-dan-detak-jantung,88072,4,SUN666,5
"fingertrip pulse oximeter oxymeter-alat pengukur kadar oksigen dan detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qpr8vc-jual-fingertrip-pulse-oximeter-oxymeter-alat-pengukur-kadar-oksigen-dan-detak-jantung,130000,17,Manjurmandiri shop,4.9
"Pulse oximeter fingertip...Alat cek kadar oksigen dan detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3ppslqk-jual-pulse-oximeter-fingertip-alat-cek-kadar-oksigen-dan-detak-jantung,100000,4,Cahaya  kinarikinarai,5
"pulse oximeter fingertip Sp02..alat pengukur kadar oksigen & detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4ajrwvn-jual-pulse-oximeter-fingertip-sp02-alat-pengukur-kadar-oksigen-detak-jantung,150000,1,bintang7 herbal,5
"Fingertip Pulse oximeter oxymetry Sp02 alat ukur kadar oksigen & detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3r1bmz8-jual-fingertip-pulse-oximeter-oxymetry-sp02-alat-ukur-kadar-oksigen-detak-jantung,135000,12,Manjurmandiri shop,5
"Oximeter Fingertip Pulse  Oximeter alat Pengukur oksigen darah akurat
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3q2tduy-jual-oximeter-fingertip-pulse-oximeter-alat-pengukur-oksigen-darah-akurat,130000,15,GUNUNG JAYA88,5
"Oximeter Pulse Fingertip LED
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g17oog-jual-oximeter-pulse-fingertip-led,105000,0,MEDIKA JAYA 88,0
"Oximeter pulse fingertip alat pengukur oksigen darah dan detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3qsygtv-jual-oximeter-pulse-fingertip-alat-pengukur-oksigen-darah-dan-detak-jantung,130000,5,GUNUNG JAYA88,4.6
"Oximeter Fingertip Pulse SO811
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g3hmys-jual-oximeter-fingertip-pulse-so811,100000,3,MEDIKA JAYA 88,5
"Oximeter Pulse Finger Kadar Oksigen dan detak Jantung Portable iHealth
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/271treu-jual-oximeter-pulse-finger-kadar-oksigen-dan-detak-jantung-portable-ihealth,65500,148,Chi Chi store,4.9
"Pulse Oxymeter PO 30 Beurer Germany
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/13ovjht-jual-pulse-oxymeter-po-30-beurer-germany,770000,67,General Medical Shop,5
"Fingertip Pulse Oximeter LK87 Ukur Kadar Oksigen Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4djdm-jual-fingertip-pulse-oximeter-lk87-ukur-kadar-oksigen-detak-jantung,14100,48,SIAUN SURABAYA,4.9
"Oximeter  Oxymeter Pengukur Kadar Oxigen dalam darah Fingertip Puls
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1yv5g-jual-oximeter-oxymeter-pengukur-kadar-oxigen-dalam-darah-fingertip-puls,22500,32,Gadget Definition,4.9
"paket laris manis 2in1 sesuai foto.. Termometer Oximeter.. Thermometer oksimeter oxymetri
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4a3fv2g-jual-paket-laris-manis-2in1-sesuai-foto-termometer-oximeter-thermometer-oksimeter-oxymetri,264000,54,MH_18,5
