nama_produk,link_produk,harga,jumlah_terjual,toko,rating
"LK87 Oximeter Fingertip Pulse Pengukur Kadar Oksigen Detak Jantung LED
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3pdrslq-jual-lk87-oximeter-fingertip-pulse-pengukur-kadar-oksigen-detak-jantung-led,21000,150,Palugada,4.8
"FINGER PULSE OXIMETER Alat Saturasi pengukur denyut nadi jantung jari alat ukur kadar oxigen oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3lbmi1r-jual-finger-pulse-oximeter-alat-saturasi-pengukur-denyut-nadi-jantung-jari-alat-ukur-kadar-oxigen-oksigen,18498,125,kastil drakula,4.8
"Oximeter Oxymeter pulse Kesehatan Kadar Oksigen dan detak jantung oksimeter murah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/1oi7c17-jual-oximeter-oxymeter-pulse-kesehatan-kadar-oksigen-dan-detak-jantung-oksimeter-murah,65000,350,Chi Chi store,4.9
"Fingertip Pulse Oximeter Oxymeter Alat Ukur Cek Saturasi SpO2 Pengukur Detak Jantung Kadar Oksigen Dalam Darah Blood Oxygen Super Akurat
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4fwmtvd-jual-fingertip-pulse-oximeter-oxymeter-alat-ukur-cek-saturasi-spo2-pengukur-detak-jantung-kadar-oksigen-dalam-darah-blood-oxygen-super-akurat,90000,141,Importir Kudus,4.8
"Fingertip Pulse Oximeter LK87 Oxymeter Monitor LED LK 87 Alat Cek Saturasi Oksigen Detak Jantung Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4g1mjej-jual-fingertip-pulse-oximeter-lk87-oxymeter-monitor-led-lk-87-alat-cek-saturasi-oksigen-detak-jantung-darah,39900,167,JIUSENLI,4.9
"Oximeter Naxen Oxymeter Oksimeter Fingertip Pulse Oksigen Meter SpO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4gjpk8d-jual-oximeter-naxen-oxymeter-oksimeter-fingertip-pulse-oksigen-meter-spo2,89000,0,Toko Kado,0
"Oxymeter Pulse Oximeter Fingertip Sp02 akurat..Alat cek kadar oksigen & ukur detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3rdcoys-jual-oxymeter-pulse-oximeter-fingertip-sp02-akurat-alat-cek-kadar-oksigen-ukur-detak-jantung,125000,1,Cahaya  kinarikinarai,5
"Paket 2in1 Oximeter Termometer
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g21j3v-jual-paket-2in1-oximeter-termometer,200000,0,MEDIKA JAYA 88,0
"paket Pulse oximeter Sp02 & termometer digital gun..alat ukur detak jantung & alat ukur suhu tubuh
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4e81t3v-jual-paket-pulse-oximeter-sp02-termometer-digital-gun-alat-ukur-detak-jantung-alat-ukur-suhu-tubuh,390000,0,Manjurmandiri shop,0
"fingertip pulse oximeter oximetry Sp02 saturation monitor original..alat ukur kadar oksigen & detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3ptkvc8-jual-fingertip-pulse-oximeter-oximetry-sp02-saturation-monitor-original-alat-ukur-kadar-oksigen-detak-jantung,100000,0,Manjurmandiri shop,0
"FINGER PULSE OXIMETER Alat Saturasi pengukur denyut nadi jantung jari alat ukur kadar oxigen oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3lbmi1r-jual-finger-pulse-oximeter-alat-saturasi-pengukur-denyut-nadi-jantung-jari-alat-ukur-kadar-oxigen-oksigen,18498,125,kastil drakula,4.8
"Oximeter Jumper JPD-500E Finger Pulse Alat Ukur Saturasi Oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3vitcn0-jual-oximeter-jumper-jpd-500e-finger-pulse-alat-ukur-saturasi-oksigen,285000,5,Maestro Listrik,5
"F2 Fingertip Pulse Oximeter Premium - Alat Ukur Kadar oxygen SpO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3aj1lia-jual-f2-fingertip-pulse-oximeter-premium-alat-ukur-kadar-oxygen-spo2,120000,102,Bobo Baby Shop,5
"Fingertip Pulse Oxymeter SP02 LED Full colour LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1mwkv-jual-fingertip-pulse-oxymeter-sp02-led-full-colour-lk87,35000,125,Syafara Store ID,4.8
"Fingertip pulse oxymeter Fingertip oximeter SpO2 LCD Full Colour LK88
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4g56amm-jual-fingertip-pulse-oxymeter-fingertip-oximeter-spo2-lcd-full-colour-lk88,50000,8,ANUGERAH ABADI NUSANTARA,5
"PULSE OXIMETER FINGERTIP Alat Ukur Kadar Oxigen Saturasi Oxymeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/43mfhn9-jual-pulse-oximeter-fingertip-alat-ukur-kadar-oxigen-saturasi-oxymeter,80000,64,Semarang Laptop Sparepart,4.9
"Fingertip Pulse Oximeter / Oximetro / Oxymeter / Oxi / Oxy Saturometer Oximetry SpO2 LV-80
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3f9vo7-jual-fingertip-pulse-oximeter-oximetro-oxymeter-oxi-oxy-saturometer-oximetry-spo2-lv-80,87360,526,wiki mall,4.8
"Fingertrip Pulse Oximeter LK88 SpO2 TFT Full Colour - Alat ukur kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/peralatan-p3k/4g4l2bd-jual-fingertrip-pulse-oximeter-lk88-spo2-tft-full-colour-alat-ukur-kadar-oksigen,72000,3,JY STORE20,4
"Pulse Oximeter Fingertip Pulse Oksigen Meter SpO2 Pulse Oxymeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3trtfc6-jual-pulse-oximeter-fingertip-pulse-oksigen-meter-spo2-pulse-oxymeter,41000,109,Duta Online Store,4.9
"Pulse Oximeter Oksimeter Alat Ukur Kadar Oksigen Detak Jantung Akurat
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48dbu3c-jual-pulse-oximeter-oksimeter-alat-ukur-kadar-oksigen-detak-jantung-akurat,95000,54,TIMUR JAYA,5
"Fingertip pulse oximeter blood oxygen saturation dan heart rate detection dalam 5 detik multifunctional portable suitable for family travel
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1l4r7-jual-fingertip-pulse-oximeter-blood-oxygen-saturation-dan-heart-rate-detection-dalam-5-detik-multifunctional-portable-suitable-for-family-travel,18500,471,Luckyelectro,5
"Finger Pulse Oximeter F04T
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3vsqexv-jual-finger-pulse-oximeter-f04t,220000,6,JM Store,5
"paket pulse oximeter Sp02 alat ukur detak jantung & thermometer digital alat pengukur suhu tubuh
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4a4fk30-jual-paket-pulse-oximeter-sp02-alat-ukur-detak-jantung-thermometer-digital-alat-pengukur-suhu-tubuh,420000,0,bintang7 herbal,0
"finger pulse oximeter general care Sp02 original..alat pengukur detak jantung & kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3suel6e-jual-finger-pulse-oximeter-general-care-sp02-original-alat-pengukur-detak-jantung-kadar-oksigen,450000,0,Manjurmandiri shop,0
"Fingertip Pulse Oxymeter Alat Ukur Saturasi Oksigen Dalam Darah & Detak Jantung Oximeter Oksimeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4getaa7-jual-fingertip-pulse-oxymeter-alat-ukur-saturasi-oksigen-dalam-darah-detak-jantung-oximeter-oksimeter,69000,1,HematACC,5
"Fingertip Pulse Oximeter Portable - Oxymeter SpO2 Digital Alat Pengukur Kadar Darah Oksimeter Denyut Nadi Ujung Jari
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/47knukh-jual-fingertip-pulse-oximeter-portable-oxymeter-spo2-digital-alat-pengukur-kadar-darah-oksimeter-denyut-nadi-ujung-jari,114900,76,Alharits Tronic,4.9
"Fingertip pulse oxymeter oximeter SpO2 LCD Full Colour Pengukur Kadar Oxygen Dalam Darah dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/418du06-jual-fingertip-pulse-oxymeter-oximeter-spo2-lcd-full-colour-pengukur-kadar-oxygen-dalam-darah-dan-detak-jantung,55692,1319,Nofar,4.8
"Oximeter Yuwell YX102 Finger Pulse Oxymeter Alat Cek Tes Kadar Saturasi Oksigen YX 102
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4cp94j7-jual-oximeter-yuwell-yx102-finger-pulse-oxymeter-alat-cek-tes-kadar-saturasi-oksigen-yx-102,289900,9,Maestro Listrik,5
"paket 3in1 oximeter pulse termometer thermometer Tensimeter digital
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4a0d8q0-jual-paket-3in1-oximeter-pulse-termometer-thermometer-tensimeter-digital,450000,5,SH STORE889,5
"Fingertip Pulse Oximeter  Alat Ukur Detak Jantung Oximeter LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g3uai1-jual-fingertip-pulse-oximeter-alat-ukur-detak-jantung-oximeter-lk87,24000,16,Metro Store,4.9
"F2 Fingertip Pulse Oximeter Premium - Alat Ukur Kadar oxygen SpO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3aj1lia-jual-f2-fingertip-pulse-oximeter-premium-alat-ukur-kadar-oxygen-spo2,120000,102,Bobo Baby Shop,5
"Fingertip OXIMETER PULSE
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qzesx3-jual-fingertip-oximeter-pulse,55500,78,JLE39 Store,4.9
"LED 4 Warna Oximeter Oxymeter Pulse Oksigen Darah Jantung Saturasi Tes
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g41by4-jual-led-4-warna-oximeter-oxymeter-pulse-oksigen-darah-jantung-saturasi-tes,36000,170,RK SHOP,4.9
"Fingertrip Pulse Oximeter Alat Ukur Saturasi SpO2 Pengukur Detak Jantung Kadar Oksigen Dalam Darah Blood Oxygen Super Akurat Good Quality Product
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3sgxmpe-jual-fingertrip-pulse-oximeter-alat-ukur-saturasi-spo2-pengukur-detak-jantung-kadar-oksigen-dalam-darah-blood-oxygen-super-akurat-good-quality-product,85000,409,Importir Kudus,4.8
"OXIMETER FINGERTIP PULSE LK87 AB-88 Alat Ukur Kadar Oksigen Pengukur Detak Jantung Oxymeter SPO2 LED
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48ofpnc-jual-oximeter-fingertip-pulse-lk87-ab-88-alat-ukur-kadar-oksigen-pengukur-detak-jantung-oxymeter-spo2-led,32000,56,GangEnam Cell,4.9
"fingertrip pulse oxymeter fingertrip oximeter oled full colour
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4gkkd8p-jual-fingertrip-pulse-oxymeter-fingertrip-oximeter-oled-full-colour,150000,0,LA LM FOREVER,0
"Pulse Oxymeter Oximeter Fingertip Alat Ukur Kadar Oksigen Dalam Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1yeej-jual-pulse-oxymeter-oximeter-fingertip-alat-ukur-kadar-oksigen-dalam-darah,80000,0,Toko Cat Sumber Jaya,0
"Oxymeter Fingertip Pulse Oximeter Ukur Saturasi Oksigen Darah Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4gw2g-jual-oxymeter-fingertip-pulse-oximeter-ukur-saturasi-oksigen-darah-detak-jantung,125000,1,Allia Official Store,5
"Fingertip Pulse Oxymeter - Alat ukur oksigen - detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4dlq0dj-jual-fingertip-pulse-oxymeter-alat-ukur-oksigen-detak-jantung,200000,0,Udah Buka,0
"Fingertip pulse oximeter oxymeter spo2 alat ukur kadar oksigen darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/477v43p-jual-fingertip-pulse-oximeter-oxymeter-spo2-alat-ukur-kadar-oksigen-darah,94000,4,ARZI Online Store,5
"Fingertip pulse oximeter asli-alat detak jantung & ukur kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gkk5tj-jual-fingertip-pulse-oximeter-asli-alat-detak-jantung-ukur-kadar-oksigen,100000,0,healthy natural99,0
"Paket Oximeter Fingertip Sp02 &Termometer digital -ukur kesehatan
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4ggmq0v-jual-paket-oximeter-fingertip-sp02-termometer-digital-ukur-kesehatan,255000,0,healthy natural99,0
"finger pulse oximeter alat pengukur detak jantung dan kadar oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gkk4kj-jual-finger-pulse-oximeter-alat-pengukur-detak-jantung-dan-kadar-oksigen,125000,0,healthy natural99,0
"paket pulse oximeter & termometer-alat ukur detak jantung & alat ukur suhu tubuh
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4fxjz3v-jual-paket-pulse-oximeter-termometer-alat-ukur-detak-jantung-alat-ukur-suhu-tubuh,285000,0,Manjurmandiri shop,0
"Oximeter Fingertip Pulse Alat mengukur kadar Oksigen dan detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3p8xxmt-jual-oximeter-fingertip-pulse-alat-mengukur-kadar-oksigen-dan-detak-jantung,150000,1,Super Jaya jkt,5
"Oxymeter Fingertip Pulse Digital Oximeter LK88 spO2 LCD Full Color Alat Ukur kadar Saturasi Oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3si9x8c-jual-oxymeter-fingertip-pulse-digital-oximeter-lk88-spo2-lcd-full-color-alat-ukur-kadar-saturasi-oksigen,62000,328,HOMIA,4.8
"OXIMETER FINGERTIP PULSE LK87 AB-88 Alat Ukur Kadar Oksigen Pengukur Detak Jantung Oxymeter SPO2 LED
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48ofpnc-jual-oximeter-fingertip-pulse-lk87-ab-88-alat-ukur-kadar-oksigen-pengukur-detak-jantung-oxymeter-spo2-led,32000,56,GangEnam Cell,4.9
"Fingertip pulse oxymeter Fingertip oximeter SpO2 TFT Full Colour LK88
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g433oj-jual-fingertip-pulse-oxymeter-fingertip-oximeter-spo2-tft-full-colour-lk88,55000,8,Rini acesories,4.9
"Fingertip Pulse Oximeter LK87 Oxymeter Monitor LED LK 87 Alat Cek Saturasi Oksigen Detak Jantung Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4g1mjej-jual-fingertip-pulse-oximeter-lk87-oxymeter-monitor-led-lk-87-alat-cek-saturasi-oksigen-detak-jantung-darah,39900,167,JIUSENLI,4.9
"oximeter finger pulse android ios bluetooth . periksa jaga jarak via smartphone . oxi meter . oxymeter. tes darah saturasi oksigen B
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4pgda-jual-oximeter-finger-pulse-android-ios-bluetooth-periksa-jaga-jarak-via-smartphone-oxi-meter-oxymeter-tes-darah-saturasi-oksigen-b,150000,42,Cyber Motor Sports,5
"Fingertrip Pulse Oximeter Alat Pengukur Detak Jantung Kadar Oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3si7d5r-jual-fingertrip-pulse-oximeter-alat-pengukur-detak-jantung-kadar-oksigen,62000,50,GangEnam Cell,4.9
"Pulse Oxymeter digital oximeter pengukur oksigen dan detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/dfah31-jual-pulse-oxymeter-digital-oximeter-pengukur-oksigen-dan-detak-jantung,55000,339,galihtoserba,4.9
"Pengukur Kadar Oksigen Oxymeter Fingertip LED Monitor Fingertip Pulse Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/484ywa9-jual-pengukur-kadar-oksigen-oxymeter-fingertip-led-monitor-fingertip-pulse-oximeter,19777,162,Electronic Gallery,4.8
"Fingertip Pulse Oximeter Alat Pengukur Oksigen dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4b0zytm-jual-fingertip-pulse-oximeter-alat-pengukur-oksigen-dan-detak-jantung,75000,30,Barang Ok,4.9
"Oximeter Oksimeter Fingertip Pulse Ujung Jari Ukur Detak Jantung LK88
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4enaaxd-jual-oximeter-oksimeter-fingertip-pulse-ujung-jari-ukur-detak-jantung-lk88,49900,40,SUPER_BESTSELLER,5
"ChoiceMMed Pulse Oximeter MD300C15D
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/j3toye-jual-choicemmed-pulse-oximeter-md300c15d,467200,2,MediStar,5
"YOBEKAN YBK303 Fingertip Pulse Oximeter Oksimeter Oximetry SpO2 Cek Kadar Oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g51ptj-jual-yobekan-ybk303-fingertip-pulse-oximeter-oksimeter-oximetry-spo2-cek-kadar-oksigen,85000,39,hwthinker,5
"OXIMETER BEURER PO30 FULSE ALAT PENGUKUR OKSIGEN
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4fy8mug-jual-oximeter-beurer-po30-fulse-alat-pengukur-oksigen,850000,0,SUMBER ELEKTRONIK,0
"OXYMETER
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/49bkza2-jual-oxymeter,40000,15,JLE39 Store,5
"Oxymeter Oximeter Fingertip Pulse Alat Ukur Oksigen Dalam Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3pf18me-jual-oxymeter-oximeter-fingertip-pulse-alat-ukur-oksigen-dalam-darah,125000,121,HIDUP SEHAT,5
