nama_produk,link_produk,harga,jumlah_terjual,toko,rating
"Fingertip Pulse Oximeter SpO2 Alat Ukur Kadar Oksigen Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3zzikwg-jual-fingertip-pulse-oximeter-spo2-alat-ukur-kadar-oksigen-darah,46189,816,Nofar,4.8
"LK87 Oxymeter Fingertip Pulse Alat Ukur Saturasi Oksigen Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4wd9p-jual-lk87-oxymeter-fingertip-pulse-alat-ukur-saturasi-oksigen-oximeter,36000,31,RK SHOP,4.9
"oximeter pulse fingertip-oxymeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3medmmm-jual-oximeter-pulse-fingertip-oxymeter,125000,129,DUNIA FARMA 889,5
"pulse oximeter alat cek nadi detak jantung atau kadar oksigen darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/cyub8o-jual-pulse-oximeter-alat-cek-nadi-detak-jantung-atau-kadar-oksigen-darah,99000,285, Barang Ok,4.9
"paket 2 in 1 thermometer Oximeter termometer oxymeter Oksimeter Termometer
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48q8joh-jual-paket-2-in-1-thermometer-oximeter-termometer-oxymeter-oksimeter-termometer,225000,68,PUTRA JAYA88,5
"PULSE OXYMETER Finger Digital alat Pengukur Oksigen Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3u3jqcs-jual-pulse-oxymeter-finger-digital-alat-pengukur-oksigen-darah,42000,136,stefani shop,4.8
"Fingertip Pulse Oxymeter Fingertip Oximeter SpO2 LED Full Color LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1mfb1-jual-fingertip-pulse-oxymeter-fingertip-oximeter-spo2-led-full-color-lk87,39000,34,Berkah Obat Dan Kosmetik,4.9
"KUKE Fingertip Pulse Oximeter - Alat Ukur Detak Jantung - Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3r1470p-jual-kuke-fingertip-pulse-oximeter-alat-ukur-detak-jantung-oximeter,25000,275,KUKE,4.9
"Oximeter  Oxymeter Pengukur Kadar Oxigen dalam darah Fingertip Puls
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1yv5g-jual-oximeter-oxymeter-pengukur-kadar-oxigen-dalam-darah-fingertip-puls,22500,32,Gadget Definition,4.9
"Fingertip Pulse Oximeter LK87 Ukur Kadar Oksigen Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4djdm-jual-fingertip-pulse-oximeter-lk87-ukur-kadar-oksigen-detak-jantung,14100,48,SIAUN SURABAYA,4.9
"Beurer PO 30 Alat Ukur Kadar Oksigen - Pulse Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4gnovog-jual-beurer-po-30-alat-ukur-kadar-oksigen-pulse-oximeter,800000,0,Gudang Sehat Store,0
"Oximeter Oxymeter Fingertrip Pulse Alat Pengukur Saturasi Oksigen dan Detak Jantung Original
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gb7lza-jual-oximeter-oxymeter-fingertrip-pulse-alat-pengukur-saturasi-oksigen-dan-detak-jantung-original,125000,0,RAS Official Store,0
"Yobekan Oximeter fingertip pulse alat detak jantung dan oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3vd3vn2-jual-yobekan-oximeter-fingertip-pulse-alat-detak-jantung-dan-oksigen,135000,2,Anugerah Sehat,5
"Pulse Oximeter Fingertip Alat Ukur Kadar Oksigen Dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3sxjy5o-jual-pulse-oximeter-fingertip-alat-ukur-kadar-oksigen-dan-detak-jantung,100000,2,FutureShopp,5
"Pulse Oximeter Alat Pengukur Rate Saturasi Oksigen Detak Jantung Fingertip Akurat Anti-Shaking
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gjbold-jual-pulse-oximeter-alat-pengukur-rate-saturasi-oksigen-detak-jantung-fingertip-akurat-anti-shaking,199000,0,DoraHomi,0
"LK88 Oximeter Fingertip Pulse Oxymeter LK88 SpO2 FULL COLOR
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g5sd4p-jual-lk88-oximeter-fingertip-pulse-oxymeter-lk88-spo2-full-color,42550,36,SIAUN SURABAYA,4.7
"PULSE Oximeter fingertip oxymeter Alat Ukur Cek Tes Saturasi Kadar Oksigen SpO2 Pengukur Nadi Detak Jantung Darah Blood Oxygen LK87 LK 87 SMH01 SMH-01
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g5o1yj-jual-pulse-oximeter-fingertip-oxymeter-alat-ukur-cek-tes-saturasi-kadar-oksigen-spo2-pengukur-nadi-detak-jantung-darah-blood-oxygen-lk87-lk-87-smh01-smh-01,75000,36,Importir Kudus,4.8
"Oximeter LK88 Fingertip Pulse Oxymeter Lk-88 Alat Ukur Kadar Oksigen Detak Jantung Oksimeter spO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/49b2lyk-jual-oximeter-lk88-fingertip-pulse-oxymeter-lk-88-alat-ukur-kadar-oksigen-detak-jantung-oksimeter-spo2,62000,158,GangEnam Cell,4.8
"Fingertip pulse oximeter.. OXYMETER Fingertip akurat
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3r02a87-jual-fingertip-pulse-oximeter-oxymeter-fingertip-akurat,178750,252,MH_18,5
"Oksimeter Fingertip Pulse Oxymeter Oximeter SpO2 LCD Full Color Oled A-02 - A2-L88
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1jwa7-jual-oksimeter-fingertip-pulse-oxymeter-oximeter-spo2-lcd-full-color-oled-a-02-a2-l88,135000,20,RS ACC COM,4.6
"Pengukur Detak Jantung - Nadi - Kadar Oksigen - Pulse Oxymeter SpO2 Finger - Alat Kesehatan
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/2m44kje-jual-pengukur-detak-jantung-nadi-kadar-oksigen-pulse-oxymeter-spo2-finger-alat-kesehatan,89000,33,Acc Perhiasan,4.8
"Oximeter fingertip..pulse OXYMETER
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qgnokp-jual-oximeter-fingertip-pulse-oxymeter,220000,54,MH_18,4.8
"Oksimeter Fingertip Pulse Oxymeter Oximeter SpO2 LCD Full Color Oled A-02 - A2-L88
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g1jwa7-jual-oksimeter-fingertip-pulse-oxymeter-oximeter-spo2-lcd-full-color-oled-a-02-a2-l88,135000,20,RS ACC COM,4.6
"Smartwatch Gelang Kesehatan Jam Tangan Pintar Oximeter Blood Pressure Bluetooth
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/45kpdbn-jual-smartwatch-gelang-kesehatan-jam-tangan-pintar-oximeter-blood-pressure-bluetooth,125000,20,MEDIKA JAYA 88,4.9
"Fingertrip Pulse Oximeter oximetry...alat pengukur detak jantung serta kadar oksigen..fingertip akurat
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3q0m17i-jual-fingertrip-pulse-oximeter-oximetry-alat-pengukur-detak-jantung-serta-kadar-oksigen-fingertip-akurat,130000,14,cahaya mutiara6,4.7
"Smartwatch Gelang Kesehatan Jam Tangan Pintar Oximeter Blood Pressure Bluetooth
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/45kpdbn-jual-smartwatch-gelang-kesehatan-jam-tangan-pintar-oximeter-blood-pressure-bluetooth,125000,20,MEDIKA JAYA 88,4.9
"oximeter pulse fingertip-oxymeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3medmmm-jual-oximeter-pulse-fingertip-oxymeter,125000,129,DUNIA FARMA 889,5
"oximeter pulse sp02-okimeter alat ukur oksigen dalam darah dan pengukur detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g20suj-jual-oximeter-pulse-sp02-okimeter-alat-ukur-oksigen-dalam-darah-dan-pengukur-detak-jantung,39900,4,jazzie pro,5
"Alat Ukur Kadar Oksigen Darah dan Detak Jantung Original Fingertip Pulse Oxymeter LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g71bo4-jual-alat-ukur-kadar-oksigen-darah-dan-detak-jantung-original-fingertip-pulse-oxymeter-lk87,49000,0,Toko COD Bandung,0
"Pulse Oximeter Fingertip X1906 Oxymeter Ukur Oksigen SpO2 Heart Rate
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4gf6j7m-jual-pulse-oximeter-fingertip-x1906-oxymeter-ukur-oksigen-spo2-heart-rate,85000,0,Cavalese,0
"Oxymeter Fingertip LED 4 Warna FREE MASKER Include batere ORI Bergaransi
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4gmeabv-jual-oxymeter-fingertip-led-4-warna-free-masker-include-batere-ori-bergaransi,55000,0,Merdeka CARE,0
"Fingertip Pulse Oximeter Oxymeter ukur Kadar Oksigen Darah LED 4 Warna
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g05ijs-jual-fingertip-pulse-oximeter-oxymeter-ukur-kadar-oksigen-darah-led-4-warna,94000,11,Karunia Toner SMG,5
"Fingertip Pulse Oximeter Oxymeter SpO2 alat ukur Kadar Oksigen darah Plus Baterai AAA
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4fwffzj-jual-fingertip-pulse-oximeter-oxymeter-spo2-alat-ukur-kadar-oksigen-darah-plus-baterai-aaa,94000,12,Karunia Toner SMG,4.9
"pulse oximeter fingertip lk89 Termurah Grosir Oxymeter pulse SpO2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4g4ftos-jual-pulse-oximeter-fingertip-lk89-termurah-grosir-oxymeter-pulse-spo2,105000,1,CHRISLWSHOP,5
"pulse oximeter fingerti alat pengukur kadar oksigen detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4ap81-jual-pulse-oximeter-fingerti-alat-pengukur-kadar-oksigen-detak-jantung,50000,0,CHARISA STORE,0
"Paket Termometer Oximeter thermometer Omron Oxymeter fingertip Pulse ujung jari
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4ayzx9d-jual-paket-termometer-oximeter-thermometer-omron-oxymeter-fingertip-pulse-ujung-jari,170000,20,PUTRA JAYA88,5
"Dr Care Finger Tip Pulse Oximeter FS10K atau SpO2 Saturasi Oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3rc68md-jual-dr-care-finger-tip-pulse-oximeter-fs10k-atau-spo2-saturasi-oksigen,240000,53,Sam Medical Official,4.6
"Oximeter Pulse Fingertip SpO2 Heart Rate Oxymeter Oksimeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qg76ea-jual-oximeter-pulse-fingertip-spo2-heart-rate-oxymeter-oksimeter,179900,98,LaQoboyshop,5
"Paket Oximeter termometer Oxymeter Term 2 in 1 ometer
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4g50jmp-jual-paket-oximeter-termometer-oxymeter-term-2-in-1-ometer,300000,1,Happy Shop 999,5
"Paket 2 in 1 Termometer Oximeter thermometer gun oxymeter ukur detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/48q8v9a-jual-paket-2-in-1-termometer-oximeter-thermometer-gun-oxymeter-ukur-detak-jantung,225000,48,PUTRA JAYA88,5
"Fingertip Pulse Oximeter Oxymeter LK88 Alat Ukur Saturasi Oksigen Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g8hiym-jual-fingertip-pulse-oximeter-oxymeter-lk88-alat-ukur-saturasi-oksigen-darah,63000,3,bowindustries,5
"Fingertip Pulse Oximeter Portable - Oxymeter SpO2 Digital Alat Pengukur Kadar Darah Oksimeter Denyut Nadi Ujung Jari
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/47knukh-jual-fingertip-pulse-oximeter-portable-oxymeter-spo2-digital-alat-pengukur-kadar-darah-oksimeter-denyut-nadi-ujung-jari,114900,76,Alharits Tronic,4.9
"Oxymeter Fingertip Pulse Oximeter Alat Ukur Oksigen SpO2 Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3xls36z-jual-oxymeter-fingertip-pulse-oximeter-alat-ukur-oksigen-spo2-detak-jantung,69000,16,Best Prices,4.7
"Fingertip Pulse Oximeter  Alat Ukur Detak Jantung Oximeter LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g3uai1-jual-fingertip-pulse-oximeter-alat-ukur-detak-jantung-oximeter-lk87,24000,16,Metro Store,4.9
"Oximeter Oxymeter pulse FINGERTIP alat UKUR Oksigen darah detak jantung set alat kesehatan tubuh badan sehat kadar O2
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3vnf3cy-jual-oximeter-oxymeter-pulse-fingertip-alat-ukur-oksigen-darah-detak-jantung-set-alat-kesehatan-tubuh-badan-sehat-kadar-o2,35900,54,paffie,4.9
"Fingertip Oximeter Alat Pengukur Kadar Oksigen dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3stbxjx-jual-fingertip-oximeter-alat-pengukur-kadar-oksigen-dan-detak-jantung,80000,0,Jakarta Technology,0
"FINGERTIP PULSE OXIMETER alat ukur kadar oksigen dan detak jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/3poqmje-jual-fingertip-pulse-oximeter-alat-ukur-kadar-oksigen-dan-detak-jantung,125000,59,DUTA MEDIKA,4.9
"Oximeter Alat Pengukur Detak Jantung Pemeriksaan Kadar Oksigen dan Detak Jantung
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3ptkyl6-jual-oximeter-alat-pengukur-detak-jantung-pemeriksaan-kadar-oksigen-dan-detak-jantung,275000,0,GLoBaL Shop,0
"Beurer PO30 Pulse Oxymeter Saturasi Oksigen SPO2 GARANSI
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/e4k3dp-jual-beurer-po30-pulse-oxymeter-saturasi-oksigen-spo2-garansi,835000,8,Sam Medical Official,5
"SO 911 Pulse Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4gbvuba-jual-so-911-pulse-oximeter,170000,0,Tamba Online,0
"OXIMETER ELITECH FOX1 PENGUKUR OKSIGEN DALAM DARAH
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4lpvm-jual-oximeter-elitech-fox1-pengukur-oksigen-dalam-darah,600000,4,SUMBER ELEKTRONIK,5
"Fingertip Pulse Oximeter Sp02 LED Monitor Alat Pengukur Kadar Oksigen Heart Rate Oxymeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3qbw6zo-jual-fingertip-pulse-oximeter-sp02-led-monitor-alat-pengukur-kadar-oksigen-heart-rate-oxymeter,19999,609,Keep Moving ,4.8
"OXIMETER FINGERTIP PULSE A2-L87 Alat Pengukur Kadar Oksigen Detak Jantung Oxymeter Saturasi SPO2 LED
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g2ciuv-jual-oximeter-fingertip-pulse-a2-l87-alat-pengukur-kadar-oksigen-detak-jantung-oxymeter-saturasi-spo2-led,74900,3,GangEnam Cell,5
"familyDr oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3nq6vao-jual-familydr-oximeter,320000,97,familyCare,5
"Fingertip Pulse Alat Ukur Kadar Oksigen Oxymeter Oksimeter LK87
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g7j25v-jual-fingertip-pulse-alat-ukur-kadar-oksigen-oxymeter-oksimeter-lk87,45000,5,hagakomputer,5
"paket laris manis 2in1 sesuai foto.. Termometer Oximeter.. Thermometer oksimeter oxymetri
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4a3fv2g-jual-paket-laris-manis-2in1-sesuai-foto-termometer-oximeter-thermometer-oksimeter-oxymetri,264000,54,MH_18,5
"Pulse Oximeter Fingertip Sp02 Alat Pengukur Kadar Oksigen Dalam Darah
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/c53db3-jual-pulse-oximeter-fingertip-sp02-alat-pengukur-kadar-oksigen-dalam-darah,55000,68,Fahri cell,5
"YOBEKAN PULSE Oximeter fingertip oxymeter Alat Ukur Cek Tes Saturasi Oksigen SpO2 Pengukur Nadi Detak Jantung Darah Blood Oxygen YBK303 YBK 303
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g4lpa1-jual-yobekan-pulse-oximeter-fingertip-oxymeter-alat-ukur-cek-tes-saturasi-oksigen-spo2-pengukur-nadi-detak-jantung-darah-blood-oxygen-ybk303-ybk-303,95000,47,Importir Kudus,4.9
"FINGERTIP PULSE OXIMETER OXYMETER - ALAT PENGUKUR KADAR OKSIGEN DETAK JANTUNG
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4fz9dhm-jual-fingertip-pulse-oximeter-oxymeter-alat-pengukur-kadar-oksigen-detak-jantung,99000,427,YS shopping,5
"OXIMETER PULSE
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/3q08ih5-jual-oximeter-pulse,45000,220,JLE39 Store,5
"Oxymeter General Care - Finger Oxymeter GC Original
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/42wv3pe-jual-oxymeter-general-care-finger-oxymeter-gc-original,385000,0,First Medica,0
"Fingertip Pulse Oxymeter Yuwell YX 102
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4c7oy4p-jual-fingertip-pulse-oxymeter-yuwell-yx-102,335000,0,First Medica,0
"Pulse oximeter so811 fingertip pulse oximeter alat ukur detak jantung dan oksigen
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/timbangan-alat-ukur-kesehatan/4g3kwld-jual-pulse-oximeter-so811-fingertip-pulse-oximeter-alat-ukur-detak-jantung-dan-oksigen,125000,2,win jaya star,5
"Alat Pulse Oximeter
          ",https://www.bukalapak.com/p/kesehatan-2359/alat-kesehatan/alat-bantu-kesehatan/4gfuoqd-jual-alat-pulse-oximeter,175000,0,sehatinmart,0
